exhibit_id,search_fields,sort_fields,default_per_page,document_index_view_types
11,"---
all_fields:
  :enabled: true
  :label: Everything","---
relevance:
  :enabled: true
  :label: relevance
date_created_sort_ssortsi desc, title_sort_ssortsi asc:
  :enabled: true
  :label: Year (Newest first)
date_created_sort_ssortsi asc, title_sort_ssortsi asc:
  :enabled: true
  :label: Year (Oldest first)
title_sort_ssortsi asc:
  :enabled: true
  :label: Title (A-Z)
title_sort_ssortsi desc:
  :enabled: true
  :label: Title (Z-A)
creator_sort_ssortsi asc:
  :enabled: true
  :label: Creator (A-Z)
creator_sort_ssortsi desc:
  :enabled: true
  :label: Creator (Z-A)",10,"---
- list
- atom
- rss
- gallery
- masonry
- slideshow"
12,"---
all_fields:
  :enabled: true
  :label: Everything","---
relevance:
  :enabled: true
  :label: relevance
date_created_sort_ssortsi desc, title_sort_ssortsi asc:
  :enabled: true
  :label: Year (Newest first)
date_created_sort_ssortsi asc, title_sort_ssortsi asc:
  :enabled: true
  :label: Year (Oldest first)
title_sort_ssortsi asc:
  :enabled: true
  :label: Title (A-Z)
title_sort_ssortsi desc:
  :enabled: true
  :label: Title (Z-A)
creator_sort_ssortsi asc:
  :enabled: true
  :label: Creator (A-Z)
creator_sort_ssortsi desc:
  :enabled: true
  :label: Creator (Z-A)",10,"---
- list
- atom
- rss
- gallery
- masonry
- slideshow"
13,"---
all_fields:
  :enabled: true
  :label: Everything","---
relevance:
  :enabled: true
  :label: relevance
date_created_sort_ssortsi desc, title_sort_ssortsi asc:
  :enabled: true
  :label: Year (Newest first)
date_created_sort_ssortsi asc, title_sort_ssortsi asc:
  :enabled: true
  :label: Year (Oldest first)
title_sort_ssortsi asc:
  :enabled: true
  :label: Title (A-Z)
title_sort_ssortsi desc:
  :enabled: true
  :label: Title (Z-A)
creator_sort_ssortsi asc:
  :enabled: true
  :label: Creator (A-Z)
creator_sort_ssortsi desc:
  :enabled: true
  :label: Creator (Z-A)",10,"---
- list
- atom
- rss
- gallery
- masonry
- slideshow"
14,"---
all_fields:
  :enabled: true
  :label: Everything","---
relevance:
  :enabled: true
  :label: relevance
date_created_sort_ssortsi desc, title_sort_ssortsi asc:
  :enabled: true
  :label: Year (Newest first)
date_created_sort_ssortsi asc, title_sort_ssortsi asc:
  :enabled: true
  :label: Year (Oldest first)
title_sort_ssortsi asc:
  :enabled: true
  :label: Title (A-Z)
title_sort_ssortsi desc:
  :enabled: true
  :label: Title (Z-A)
creator_sort_ssortsi asc:
  :enabled: true
  :label: Creator (A-Z)
creator_sort_ssortsi desc:
  :enabled: true
  :label: Creator (Z-A)",10,"---
- list
- atom
- rss
- gallery
- masonry
- slideshow"
15,"---
all_fields:
  :enabled: true
  :label: Everything","---
relevance:
  :enabled: true
  :label: relevance
date_created_sort_ssortsi desc, title_sort_ssortsi asc:
  :enabled: true
  :label: Year (Newest first)
date_created_sort_ssortsi asc, title_sort_ssortsi asc:
  :enabled: true
  :label: Year (Oldest first)
title_sort_ssortsi asc:
  :enabled: true
  :label: Title (A-Z)
title_sort_ssortsi desc:
  :enabled: true
  :label: Title (Z-A)
creator_sort_ssortsi asc:
  :enabled: true
  :label: Creator (A-Z)
creator_sort_ssortsi desc:
  :enabled: true
  :label: Creator (Z-A)",10,"---
- list
- atom
- rss
- gallery
- masonry
- slideshow"
16,"---
all_fields:
  :enabled: true
  :label: Everything","---
relevance:
  :enabled: true
  :label: relevance
date_created_sort_ssortsi desc, title_sort_ssortsi asc:
  :enabled: true
  :label: Year (Newest first)
date_created_sort_ssortsi asc, title_sort_ssortsi asc:
  :enabled: true
  :label: Year (Oldest first)
title_sort_ssortsi asc:
  :enabled: true
  :label: Title (A-Z)
title_sort_ssortsi desc:
  :enabled: true
  :label: Title (Z-A)
creator_sort_ssortsi asc:
  :enabled: true
  :label: Creator (A-Z)
creator_sort_ssortsi desc:
  :enabled: true
  :label: Creator (Z-A)",10,"---
- list
- atom
- rss
- gallery
- masonry
- slideshow"
17,"---
all_fields:
  :enabled: true
  :label: Everything","---
relevance:
  :enabled: true
  :label: relevance
date_created_sort_ssortsi desc, title_sort_ssortsi asc:
  :enabled: true
  :label: Year (Newest first)
date_created_sort_ssortsi asc, title_sort_ssortsi asc:
  :enabled: true
  :label: Year (Oldest first)
title_sort_ssortsi asc:
  :enabled: true
  :label: Title (A-Z)
title_sort_ssortsi desc:
  :enabled: true
  :label: Title (Z-A)
creator_sort_ssortsi asc:
  :enabled: true
  :label: Creator (A-Z)
creator_sort_ssortsi desc:
  :enabled: true
  :label: Creator (Z-A)",10,"---
- list
- atom
- rss
- gallery
- masonry
- slideshow"
18,"---
all_fields:
  :enabled: true
  :label: Everything","---
relevance:
  :enabled: true
  :label: relevance
date_created_sort_ssortsi desc, title_sort_ssortsi asc:
  :enabled: true
  :label: Year (Newest first)
date_created_sort_ssortsi asc, title_sort_ssortsi asc:
  :enabled: true
  :label: Year (Oldest first)
title_sort_ssortsi asc:
  :enabled: true
  :label: Title (A-Z)
title_sort_ssortsi desc:
  :enabled: true
  :label: Title (Z-A)
creator_sort_ssortsi asc:
  :enabled: true
  :label: Creator (A-Z)
creator_sort_ssortsi desc:
  :enabled: true
  :label: Creator (Z-A)",10,"---
- list
- atom
- rss
- gallery
- masonry
- slideshow"
19,"---
all_fields:
  :enabled: true
  :label: Everything","---
relevance:
  :enabled: true
  :label: relevance
date_created_sort_ssortsi desc, title_sort_ssortsi asc:
  :enabled: true
  :label: Year (Newest first)
date_created_sort_ssortsi asc, title_sort_ssortsi asc:
  :enabled: true
  :label: Year (Oldest first)
title_sort_ssortsi asc:
  :enabled: true
  :label: Title (A-Z)
title_sort_ssortsi desc:
  :enabled: true
  :label: Title (Z-A)
creator_sort_ssortsi asc:
  :enabled: true
  :label: Creator (A-Z)
creator_sort_ssortsi desc:
  :enabled: true
  :label: Creator (Z-A)",10,"---
- list
- atom
- rss
- gallery
- masonry
- slideshow"
20,"---
all_fields:
  :enabled: true
  :label: Everything","---
relevance:
  :enabled: true
  :label: relevance
date_created_sort_ssortsi desc, title_sort_ssortsi asc:
  :enabled: true
  :label: Year (Newest first)
date_created_sort_ssortsi asc, title_sort_ssortsi asc:
  :enabled: true
  :label: Year (Oldest first)
title_sort_ssortsi asc:
  :enabled: true
  :label: Title (A-Z)
title_sort_ssortsi desc:
  :enabled: true
  :label: Title (Z-A)
creator_sort_ssortsi asc:
  :enabled: true
  :label: Creator (A-Z)
creator_sort_ssortsi desc:
  :enabled: true
  :label: Creator (Z-A)",10,"---
- list
- atom
- rss
- gallery
- masonry
- slideshow"
21,"---
all_fields:
  :enabled: true
  :label: Everything","---
relevance:
  :enabled: true
  :label: relevance
date_created_sort_ssortsi desc, title_sort_ssortsi asc:
  :enabled: true
  :label: Year (Newest first)
date_created_sort_ssortsi asc, title_sort_ssortsi asc:
  :enabled: true
  :label: Year (Oldest first)
title_sort_ssortsi asc:
  :enabled: true
  :label: Title (A-Z)
title_sort_ssortsi desc:
  :enabled: true
  :label: Title (Z-A)
creator_sort_ssortsi asc:
  :enabled: true
  :label: Creator (A-Z)
creator_sort_ssortsi desc:
  :enabled: true
  :label: Creator (Z-A)",10,"---
- list
- atom
- rss
- gallery
- masonry
- slideshow"
22,"---
all_fields:
  :enabled: true
  :label: Everything","---
relevance:
  :enabled: true
  :label: relevance
date_created_sort_ssortsi desc, title_sort_ssortsi asc:
  :enabled: true
  :label: Year (Newest first)
date_created_sort_ssortsi asc, title_sort_ssortsi asc:
  :enabled: true
  :label: Year (Oldest first)
title_sort_ssortsi asc:
  :enabled: true
  :label: Title (A-Z)
title_sort_ssortsi desc:
  :enabled: true
  :label: Title (Z-A)
creator_sort_ssortsi asc:
  :enabled: true
  :label: Creator (A-Z)
creator_sort_ssortsi desc:
  :enabled: true
  :label: Creator (Z-A)",10,"---
- list
- atom
- rss
- gallery
- masonry
- slideshow"
